 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6075,'BAEZ GUILLERMO                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6677,'ABRADUR SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6015,'ACEROS BELGRANO SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6717,'ACTUALITE SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6443,'ACUMULADORES MABAT                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6056,'ADIABATIC SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3400,'AGROINCA SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3444,'SUPERMERCADOS JAVIMAR                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6264,'ALBERTO HULS SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6786,'ALCATEL BUSINESS SYSTEMS ARGENTINA SA              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1139,'ALEJANDRO GORALI SAMICFI                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6037,'ALIAS JORGE ALBERTO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6429,'ALPRE SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3016,'ALTERO OSCAR                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6477,'AMFAX SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6760,'AMIGONE JUAN OSCAR                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6450,'ANDINO SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3146,'ANGULO HNOS SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3405,'ANTONIO L GIBAUT SA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1227,'GRACE ARGENTINA SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1120,'CLARIANT ARGENTINA SA (AQUISA SA)                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6653,'ARAUJO FELIPE                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6686,'ARCO EMPRESA CONSTRUCTORA SRL                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1161,'ARDENNES SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3058,'ARIAS HUGO R.                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6555,'ARIZMENDI SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3448,'AROLDO S. FORTUNA SA                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6721,'ARQ. JUAN CARLOS OLMI Y ASOC.                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6639,'ARTHUR LINDEY SAIC (MAN POOL)                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6311,'ASEGURADORA DE CREDITOS Y GTIAS SA                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6741,'ASERRADERO ECHAIDE (DE ECHAIDE RODOLFO H.)         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6581,'ASERRADERO (D.VERTUA - J.BLANCO)                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1195,'ATANOR SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6447,'LA NUEVA SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6090,'AUTOELEVADORES AVENIDA SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6387,'AUTOGOMA BERNAL SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6192,'AUTORUEDA ACOMAR SRL                               ',' p      ');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6628,'AYLING BARRIOS & CIA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1142,'AZYDER SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6011,'A. A. RING TELEPHONE SRL                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6732,'A. HARBEK E HIJOS SA                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3410,'BACUER SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6598,'BRUNO RAFAEL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6146,'SGHEIZ HNOS SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6081,'BALDIESEL SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3106,'BARRACA CERVI¥O SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3355,'CHAVANNE VICTOR                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3024,'BARRACA DON IGNACIO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3049,'DEMARCHI ERNESTO D.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3213,'BARRACA LABOULAYE SRL                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6690,'BARUGEL, AZULAY & CIA SAIC                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6067,'BASE SUR SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1021,'BASF ARGENTINA SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6369,'BASILIO PARISI Y CIA SAIC                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1234,'BAY STATE ARGENTINA SA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1028,'BAYER SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6214,'BECHER & ASOCIADOS SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6032,'BERCA HOTELERA SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6377,'BERNAL PLASTICA SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6013,'BING SA ASESORES EN SEGUROS                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3048,'BLANCO SACIFEI                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6796,'BLANDUR SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6737,'BORRELL BORRELL Y RESTOVICH SA                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6063,'BOTTA Y CIA SACIF                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6152,'BROLITE SACEI                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1235,'BRUGLEN SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6797,'BRUKMAN HNOS SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6679,'BUGS SOLUCIONES ELECTRONICAS SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6629,'BULAIEVSKY JAIME                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1122,'C 3 QUIMICA SA                                     ','s');  
